'a': 01001
'b': 01010
'e': 01011
'f': 1110
'g': 110
'h': 0100000
'j': 010000101
'm': 1111
'n': 010000100
'o': 00
'r': 01000011
't': 010001
'u': 011
'y': 10

encode: 010010100101001010010100101001010010100101001010010100101001010010100101001010010100101001010110101101011010110101101011010110101101011010110101101011010110101101011010110101001010010100101001010010100101001010010100101001010010100101001010010100101001010000000000000000000000000000000000000011011011011011011011011011011011011011011011011011011011011011000000000000000000001111111111111111111111111111111111111111111111111111111111011011011011011011011011011011011011011011010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010101010100101001000000100000010000001000000100000010000001000010001000010111100100000010001010000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111011101110111011101110111011101110111011101110111011011011011011011011011011011011011011011011001000011010001010001010001010001010001010001010001010001010001010001110

decode: aaaaaaaaaaaaaaaaaaeeeeeeeeeeeeeeeebbbbbbbbbbbbbbbbboooooooooooooooooouuuuuuuuuuuuuuuuuuuuuoooooooooommmmmmmmmmmmmmgggggggggggggggyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyybhhhhhhnjfhtroooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooofffffffffffffgggggggggggggggrttttttttttg
